Loaded 2782 segments from 'labeled'. Label frequency: {'agi_timeline': 523, 'llm_capabilities': 276, 'scaling_compute': 637, 'breakthroughs_needed': 255, 'ai_safety_risk': 504, 'ai_optimism_benefit': 1258, 'ai_economics': 315, 'ai_race_power': 180, 'geopolitics': 38, 'open_source': 382, 'intelligence_nature': 43, 'execution_engineering': 393, 'hardware_infra': 140, 'other': 661}
DistilBERT multi-label | device: GPU | 2782 segments, 14 labels
--- fold 1/5 (train=2225, test=557) ---

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
 21%|██▏       | 238/1120 [00:10<00:36, 24.15it/s]
 22%|██▏       | 241/1120 [00:10<00:36, 24.12it/s]
 22%|██▏       | 244/1120 [00:10<00:36, 24.11it/s]
 22%|██▏       | 247/1120 [00:10<00:36, 24.14it/s]
 22%|██▏       | 250/1120 [00:10<00:36, 24.16it/s]
 23%|██▎       | 253/1120 [00:10<00:35, 24.10it/s]
 23%|██▎       | 256/1120 [00:11<00:35, 24.10it/s]
 23%|██▎       | 259/1120 [00:11<00:35, 24.09it/s]
 23%|██▎       | 262/1120 [00:11<00:35, 24.17it/s]
 24%|██▎       | 265/1120 [00:11<00:35, 24.16it/s]
 24%|██▍       | 268/1120 [00:11<00:35, 24.12it/s]
 24%|██▍       | 271/1120 [00:11<00:35, 24.13it/s]
 24%|██▍       | 274/1120 [00:11<00:35, 24.10it/s]
 25%|██▍       | 277/1120 [00:11<00:34, 24.10it/s]
 25%|██▌       | 280/1120 [00:12<00:34, 24.44it/s]
 25%|██▌       | 283/1120 [00:12<00:34, 24.32it/s]
 26%|██▌       | 286/1120 [00:12<00:34, 24.26it/s]
 26%|██▌       | 289/1120 [00:12<00:34, 24.20it/s]
 26%|██▌       | 292/1120 [00:12<00:34, 24.17it/s]
 26%|██▋       | 295/1120 [00:12<00:34, 24.16it/s]
 27%|██▋       | 298/1120 [00:12<00:33, 24.21it/s]
 27%|██▋       | 301/1120 [00:12<00:33, 24.22it/s]
 27%|██▋       | 304/1120 [00:13<00:33, 24.22it/s]
 27%|██▋       | 307/1120 [00:13<00:33, 24.22it/s]
 28%|██▊       | 310/1120 [00:13<00:33, 24.19it/s]
 28%|██▊       | 313/1120 [00:13<00:33, 23.93it/s]
 28%|██▊       | 316/1120 [00:13<00:33, 23.95it/s]
 28%|██▊       | 319/1120 [00:13<00:33, 23.99it/s]
 29%|██▉       | 322/1120 [00:13<00:33, 23.96it/s]
 29%|██▉       | 325/1120 [00:13<00:33, 24.05it/s]
 29%|██▉       | 328/1120 [00:14<00:32, 24.09it/s]
 30%|██▉       | 331/1120 [00:14<00:32, 24.04it/s]
 30%|██▉       | 334/1120 [00:14<00:32, 24.03it/s]
 30%|███       | 337/1120 [00:14<00:32, 24.06it/s]
 30%|███       | 340/1120 [00:14<00:32, 24.01it/s]
 31%|███       | 343/1120 [00:14<00:32, 24.06it/s]
 31%|███       | 346/1120 [00:14<00:32, 24.08it/s]
 31%|███       | 349/1120 [00:14<00:32, 24.06it/s]
 31%|███▏      | 352/1120 [00:15<00:32, 23.98it/s]
 32%|███▏      | 355/1120 [00:15<00:31, 24.00it/s]
 32%|███▏      | 358/1120 [00:15<00:31, 24.01it/s]
 32%|███▏      | 361/1120 [00:15<00:31, 24.11it/s]
 32%|███▎      | 364/1120 [00:15<00:31, 24.08it/s]
 33%|███▎      | 367/1120 [00:15<00:31, 24.12it/s]
 33%|███▎      | 370/1120 [00:15<00:31, 24.12it/s]
 33%|███▎      | 373/1120 [00:15<00:30, 24.10it/s]
 34%|███▎      | 376/1120 [00:16<00:30, 24.14it/s]
 34%|███▍      | 379/1120 [00:16<00:30, 24.20it/s]
 34%|███▍      | 382/1120 [00:16<00:30, 24.15it/s]
 34%|███▍      | 385/1120 [00:16<00:30, 24.14it/s]
 35%|███▍      | 388/1120 [00:16<00:30, 24.10it/s]
 35%|███▍      | 391/1120 [00:16<00:30, 24.02it/s]
 35%|███▌      | 394/1120 [00:16<00:30, 24.07it/s]
 35%|███▌      | 397/1120 [00:16<00:30, 24.01it/s]
 36%|███▌      | 400/1120 [00:17<00:29, 24.02it/s]
 36%|███▌      | 403/1120 [00:17<00:29, 24.11it/s]
 36%|███▋      | 406/1120 [00:17<00:29, 24.14it/s]
 37%|███▋      | 409/1120 [00:17<00:29, 24.14it/s]
 37%|███▋      | 412/1120 [00:17<00:29, 24.18it/s]
 37%|███▋      | 415/1120 [00:17<00:29, 24.12it/s]
 37%|███▋      | 418/1120 [00:17<00:29, 24.12it/s]
 38%|███▊      | 421/1120 [00:17<00:28, 24.44it/s]
 38%|███▊      | 424/1120 [00:18<00:28, 24.39it/s]
 38%|███▊      | 427/1120 [00:18<00:28, 24.31it/s]
 38%|███▊      | 430/1120 [00:18<00:28, 24.26it/s]
 39%|███▊      | 433/1120 [00:18<00:28, 24.23it/s]
 39%|███▉      | 436/1120 [00:18<00:28, 24.18it/s]
 39%|███▉      | 439/1120 [00:18<00:28, 24.10it/s]
 39%|███▉      | 442/1120 [00:18<00:28, 24.07it/s]
 40%|███▉      | 445/1120 [00:18<00:28, 24.04it/s]
 40%|████      | 448/1120 [00:19<00:27, 24.09it/s]
 40%|████      | 451/1120 [00:19<00:27, 24.04it/s]
 41%|████      | 454/1120 [00:19<00:27, 23.97it/s]
 41%|████      | 457/1120 [00:19<00:27, 24.01it/s]
 41%|████      | 460/1120 [00:19<00:27, 23.96it/s]
 41%|████▏     | 463/1120 [00:19<00:27, 24.02it/s]
 42%|████▏     | 466/1120 [00:19<00:27, 24.03it/s]
 42%|████▏     | 469/1120 [00:19<00:27, 24.09it/s]
 42%|████▏     | 472/1120 [00:20<00:26, 24.02it/s]
 42%|████▏     | 475/1120 [00:20<00:26, 24.06it/s]
 43%|████▎     | 478/1120 [00:20<00:26, 24.12it/s]
 43%|████▎     | 481/1120 [00:20<00:26, 24.35it/s]
 43%|████▎     | 484/1120 [00:20<00:26, 24.26it/s]
 43%|████▎     | 487/1120 [00:20<00:26, 24.25it/s]
 44%|████▍     | 490/1120 [00:20<00:26, 24.23it/s]
 44%|████▍     | 493/1120 [00:20<00:25, 24.21it/s]
 44%|████▍     | 496/1120 [00:21<00:25, 24.21it/s]
 45%|████▍     | 499/1120 [00:21<00:25, 24.19it/s]
 45%|████▍     | 502/1120 [00:21<00:25, 24.16it/s]
 45%|████▌     | 505/1120 [00:21<00:25, 24.10it/s]
 45%|████▌     | 508/1120 [00:21<00:25, 24.07it/s]
 46%|████▌     | 511/1120 [00:21<00:25, 24.12it/s]
 46%|████▌     | 514/1120 [00:21<00:25, 24.20it/s]
 46%|████▌     | 517/1120 [00:21<00:25, 24.10it/s]
 46%|████▋     | 520/1120 [00:22<00:24, 24.14it/s]
 47%|████▋     | 523/1120 [00:22<00:24, 24.13it/s]
 47%|████▋     | 526/1120 [00:22<00:24, 24.13it/s]
 47%|████▋     | 529/1120 [00:22<00:24, 24.12it/s]
 48%|████▊     | 532/1120 [00:22<00:24, 24.09it/s]
 48%|████▊     | 535/1120 [00:22<00:24, 24.08it/s]
 48%|████▊     | 538/1120 [00:22<00:24, 24.15it/s]
 48%|████▊     | 541/1120 [00:22<00:23, 24.14it/s]
 49%|████▊     | 544/1120 [00:23<00:23, 24.12it/s]
 49%|████▉     | 547/1120 [00:23<00:23, 24.12it/s]
 49%|████▉     | 550/1120 [00:23<00:23, 24.09it/s]
 49%|████▉     | 553/1120 [00:23<00:23, 24.02it/s]
 50%|████▉     | 556/1120 [00:23<00:23, 24.07it/s]
 50%|████▉     | 559/1120 [00:23<00:23, 24.18it/s]
 50%|█████     | 562/1120 [00:23<00:22, 24.32it/s]
 50%|█████     | 565/1120 [00:23<00:22, 24.26it/s]
 51%|█████     | 568/1120 [00:23<00:22, 24.19it/s]
 51%|█████     | 571/1120 [00:24<00:22, 24.20it/s]
 51%|█████▏    | 574/1120 [00:24<00:22, 24.16it/s]
 52%|█████▏    | 577/1120 [00:24<00:22, 24.15it/s]
 52%|█████▏    | 580/1120 [00:24<00:22, 24.10it/s]
 52%|█████▏    | 583/1120 [00:24<00:22, 24.11it/s]
 52%|█████▏    | 586/1120 [00:24<00:22, 24.11it/s]
 53%|█████▎    | 589/1120 [00:24<00:22, 24.10it/s]
 53%|█████▎    | 592/1120 [00:24<00:21, 24.19it/s]
 53%|█████▎    | 595/1120 [00:25<00:21, 24.16it/s]
 53%|█████▎    | 598/1120 [00:25<00:21, 24.15it/s]
 54%|█████▎    | 601/1120 [00:25<00:21, 24.07it/s]
 54%|█████▍    | 604/1120 [00:25<00:21, 24.04it/s]
 54%|█████▍    | 607/1120 [00:25<00:21, 24.04it/s]
 54%|█████▍    | 610/1120 [00:25<00:21, 24.09it/s]
 55%|█████▍    | 613/1120 [00:25<00:21, 24.12it/s]
 55%|█████▌    | 616/1120 [00:25<00:20, 24.15it/s]
 55%|█████▌    | 619/1120 [00:26<00:20, 24.08it/s]
 56%|█████▌    | 622/1120 [00:26<00:20, 24.06it/s]
 56%|█████▌    | 625/1120 [00:26<00:20, 24.04it/s]
 56%|█████▌    | 628/1120 [00:26<00:20, 24.02it/s]
 56%|█████▋    | 631/1120 [00:26<00:20, 24.01it/s]
 57%|█████▋    | 634/1120 [00:26<00:20, 23.93it/s]
 57%|█████▋    | 637/1120 [00:26<00:20, 23.85it/s]
 57%|█████▋    | 640/1120 [00:26<00:20, 23.83it/s]
 57%|█████▋    | 643/1120 [00:27<00:19, 23.94it/s]
 58%|█████▊    | 646/1120 [00:27<00:19, 23.88it/s]
 58%|█████▊    | 649/1120 [00:27<00:19, 23.92it/s]
 58%|█████▊    | 652/1120 [00:27<00:19, 24.02it/s]
 58%|█████▊    | 655/1120 [00:27<00:19, 23.96it/s]
 59%|█████▉    | 658/1120 [00:27<00:19, 23.98it/s]
 59%|█████▉    | 661/1120 [00:27<00:19, 24.01it/s]
 59%|█████▉    | 664/1120 [00:27<00:18, 24.02it/s]
 60%|█████▉    | 667/1120 [00:28<00:18, 24.08it/s]
 60%|█████▉    | 670/1120 [00:28<00:18, 23.97it/s]
 60%|██████    | 673/1120 [00:28<00:18, 24.05it/s]
 60%|██████    | 676/1120 [00:28<00:18, 24.04it/s]
 61%|██████    | 679/1120 [00:28<00:18, 24.05it/s]
 61%|██████    | 682/1120 [00:28<00:18, 24.04it/s]
 61%|██████    | 685/1120 [00:28<00:18, 24.05it/s]
 61%|██████▏   | 688/1120 [00:28<00:17, 24.04it/s]
 62%|██████▏   | 691/1120 [00:29<00:17, 24.00it/s]
 62%|██████▏   | 694/1120 [00:29<00:17, 24.04it/s]
 62%|██████▏   | 697/1120 [00:29<00:17, 24.08it/s]
 62%|██████▎   | 700/1120 [00:29<00:17, 24.41it/s]
 63%|██████▎   | 703/1120 [00:29<00:17, 24.37it/s]
 63%|██████▎   | 706/1120 [00:29<00:17, 24.33it/s]
 63%|██████▎   | 709/1120 [00:29<00:16, 24.31it/s]
 64%|██████▎   | 712/1120 [00:29<00:16, 24.21it/s]
 64%|██████▍   | 715/1120 [00:30<00:16, 24.21it/s]
 64%|██████▍   | 718/1120 [00:30<00:16, 24.11it/s]
 64%|██████▍   | 721/1120 [00:30<00:16, 24.17it/s]
 65%|██████▍   | 724/1120 [00:30<00:16, 24.16it/s]
 65%|██████▍   | 727/1120 [00:30<00:16, 24.14it/s]
 65%|██████▌   | 730/1120 [00:30<00:16, 24.10it/s]
 65%|██████▌   | 733/1120 [00:30<00:16, 24.09it/s]
 66%|██████▌   | 736/1120 [00:30<00:15, 24.10it/s]
 66%|██████▌   | 739/1120 [00:31<00:15, 24.09it/s]
 66%|██████▋   | 742/1120 [00:31<00:15, 24.02it/s]
 67%|██████▋   | 745/1120 [00:31<00:15, 24.05it/s]
 67%|██████▋   | 748/1120 [00:31<00:15, 24.09it/s]
 67%|██████▋   | 751/1120 [00:31<00:15, 24.08it/s]
 67%|██████▋   | 754/1120 [00:31<00:15, 24.09it/s]
 68%|██████▊   | 757/1120 [00:31<00:15, 24.17it/s]
 68%|██████▊   | 760/1120 [00:31<00:14, 24.13it/s]
 68%|██████▊   | 763/1120 [00:32<00:14, 24.13it/s]
 68%|██████▊   | 766/1120 [00:32<00:14, 24.08it/s]
 69%|██████▊   | 769/1120 [00:32<00:14, 24.16it/s]
 69%|██████▉   | 772/1120 [00:32<00:14, 24.10it/s]
 69%|██████▉   | 775/1120 [00:32<00:14, 24.17it/s]
 69%|██████▉   | 778/1120 [00:32<00:14, 24.12it/s]
 70%|██████▉   | 781/1120 [00:32<00:14, 24.10it/s]
 70%|███████   | 784/1120 [00:32<00:13, 24.11it/s]
 70%|███████   | 787/1120 [00:33<00:13, 24.01it/s]
 71%|███████   | 790/1120 [00:33<00:13, 24.02it/s]
 71%|███████   | 793/1120 [00:33<00:13, 24.01it/s]
 71%|███████   | 796/1120 [00:33<00:13, 24.08it/s]
 71%|███████▏  | 799/1120 [00:33<00:13, 24.12it/s]
 72%|███████▏  | 802/1120 [00:33<00:13, 24.18it/s]
 72%|███████▏  | 805/1120 [00:33<00:13, 24.17it/s]
 72%|███████▏  | 808/1120 [00:33<00:12, 24.18it/s]
 72%|███████▏  | 811/1120 [00:34<00:12, 24.15it/s]
 73%|███████▎  | 814/1120 [00:34<00:12, 24.13it/s]
 73%|███████▎  | 817/1120 [00:34<00:12, 24.16it/s]
 73%|███████▎  | 820/1120 [00:34<00:12, 24.12it/s]
 73%|███████▎  | 823/1120 [00:34<00:12, 24.15it/s]
 74%|███████▍  | 826/1120 [00:34<00:12, 24.16it/s]
 74%|███████▍  | 829/1120 [00:34<00:12, 24.16it/s]
 74%|███████▍  | 832/1120 [00:34<00:11, 24.19it/s]
 75%|███████▍  | 835/1120 [00:35<00:11, 24.09it/s]
 75%|███████▍  | 838/1120 [00:35<00:11, 24.08it/s]
 75%|███████▌  | 841/1120 [00:35<00:11, 24.40it/s]
 75%|███████▌  | 844/1120 [00:35<00:11, 24.26it/s]
 76%|███████▌  | 847/1120 [00:35<00:11, 24.26it/s]
 76%|███████▌  | 850/1120 [00:35<00:11, 24.17it/s]
 76%|███████▌  | 853/1120 [00:35<00:11, 24.19it/s]
 76%|███████▋  | 856/1120 [00:35<00:10, 24.15it/s]
 77%|███████▋  | 859/1120 [00:36<00:10, 24.18it/s]
 77%|███████▋  | 862/1120 [00:36<00:10, 24.19it/s]
 77%|███████▋  | 865/1120 [00:36<00:10, 24.05it/s]
 78%|███████▊  | 868/1120 [00:36<00:10, 24.06it/s]
 78%|███████▊  | 871/1120 [00:36<00:10, 24.08it/s]
 78%|███████▊  | 874/1120 [00:36<00:10, 24.05it/s]
 78%|███████▊  | 877/1120 [00:36<00:10, 23.97it/s]
 79%|███████▊  | 880/1120 [00:36<00:10, 24.00it/s]
 79%|███████▉  | 883/1120 [00:37<00:09, 23.95it/s]
 79%|███████▉  | 886/1120 [00:37<00:09, 23.97it/s]
 79%|███████▉  | 889/1120 [00:37<00:09, 24.06it/s]
 80%|███████▉  | 892/1120 [00:37<00:09, 24.03it/s]
 80%|███████▉  | 895/1120 [00:37<00:09, 24.07it/s]
 80%|████████  | 898/1120 [00:37<00:09, 24.10it/s]
 80%|████████  | 901/1120 [00:37<00:09, 24.05it/s]
 81%|████████  | 904/1120 [00:37<00:08, 24.01it/s]
 81%|████████  | 907/1120 [00:38<00:08, 23.99it/s]
 81%|████████▏ | 910/1120 [00:38<00:08, 23.99it/s]
 82%|████████▏ | 913/1120 [00:38<00:08, 24.04it/s]
 82%|████████▏ | 916/1120 [00:38<00:08, 24.09it/s]
 82%|████████▏ | 919/1120 [00:38<00:08, 24.09it/s]
 82%|████████▏ | 922/1120 [00:38<00:08, 24.09it/s]
 83%|████████▎ | 925/1120 [00:38<00:08, 24.06it/s]
 83%|████████▎ | 928/1120 [00:38<00:07, 24.13it/s]
 83%|████████▎ | 931/1120 [00:39<00:07, 24.13it/s]
 83%|████████▎ | 934/1120 [00:39<00:07, 24.12it/s]
 84%|████████▎ | 937/1120 [00:39<00:07, 24.10it/s]
 84%|████████▍ | 940/1120 [00:39<00:07, 24.07it/s]
 84%|████████▍ | 943/1120 [00:39<00:07, 24.01it/s]
 84%|████████▍ | 946/1120 [00:39<00:07, 24.03it/s]
 85%|████████▍ | 949/1120 [00:39<00:07, 23.99it/s]
 85%|████████▌ | 952/1120 [00:39<00:06, 24.04it/s]
 85%|████████▌ | 955/1120 [00:40<00:06, 24.04it/s]
 86%|████████▌ | 958/1120 [00:40<00:06, 23.95it/s]
 86%|████████▌ | 961/1120 [00:40<00:06, 24.00it/s]
 86%|████████▌ | 964/1120 [00:40<00:06, 23.97it/s]
 86%|████████▋ | 967/1120 [00:40<00:06, 24.00it/s]
 87%|████████▋ | 970/1120 [00:40<00:06, 24.05it/s]
 87%|████████▋ | 973/1120 [00:40<00:06, 24.06it/s]
 87%|████████▋ | 976/1120 [00:40<00:05, 24.04it/s]
 87%|████████▋ | 979/1120 [00:41<00:05, 24.10it/s]
 88%|████████▊ | 982/1120 [00:41<00:05, 24.34it/s]
 88%|████████▊ | 985/1120 [00:41<00:05, 24.22it/s]
 88%|████████▊ | 988/1120 [00:41<00:05, 24.19it/s]
 88%|████████▊ | 991/1120 [00:41<00:05, 24.13it/s]
 89%|████████▉ | 994/1120 [00:41<00:05, 24.03it/s]
 89%|████████▉ | 997/1120 [00:41<00:05, 24.03it/s]
 89%|████████▉ | 1000/1120 [00:41<00:04, 24.02it/s]
 90%|████████▉ | 1003/1120 [00:42<00:04, 24.05it/s]
 90%|████████▉ | 1006/1120 [00:42<00:04, 24.00it/s]
 90%|█████████ | 1009/1120 [00:42<00:04, 23.93it/s]
 90%|█████████ | 1012/1120 [00:42<00:04, 23.93it/s]
 91%|█████████ | 1015/1120 [00:42<00:04, 24.16it/s]
 91%|█████████ | 1018/1120 [00:42<00:04, 24.18it/s]
 91%|█████████ | 1021/1120 [00:42<00:04, 23.96it/s]
 91%|█████████▏| 1024/1120 [00:42<00:04, 23.99it/s]
 92%|█████████▏| 1027/1120 [00:43<00:03, 24.05it/s]
 92%|█████████▏| 1030/1120 [00:43<00:03, 24.03it/s]
 92%|█████████▏| 1033/1120 [00:43<00:03, 23.97it/s]
 92%|█████████▎| 1036/1120 [00:43<00:03, 23.91it/s]
 93%|█████████▎| 1039/1120 [00:43<00:03, 23.96it/s]
 93%|█████████▎| 1042/1120 [00:43<00:03, 24.00it/s]
 93%|█████████▎| 1045/1120 [00:43<00:03, 24.00it/s]
 94%|█████████▎| 1048/1120 [00:43<00:02, 24.01it/s]
 94%|█████████▍| 1051/1120 [00:44<00:02, 24.02it/s]
 94%|█████████▍| 1054/1120 [00:44<00:02, 23.98it/s]
 94%|█████████▍| 1057/1120 [00:44<00:02, 24.01it/s]
 95%|█████████▍| 1060/1120 [00:44<00:02, 24.07it/s]
 95%|█████████▍| 1063/1120 [00:44<00:02, 24.09it/s]
 95%|█████████▌| 1066/1120 [00:44<00:02, 24.10it/s]
 95%|█████████▌| 1069/1120 [00:44<00:02, 24.08it/s]
 96%|█████████▌| 1072/1120 [00:44<00:01, 24.03it/s]
 96%|█████████▌| 1075/1120 [00:45<00:01, 24.11it/s]
 96%|█████████▋| 1078/1120 [00:45<00:01, 24.07it/s]
 97%|█████████▋| 1081/1120 [00:45<00:01, 24.05it/s]
 97%|█████████▋| 1084/1120 [00:45<00:01, 24.07it/s]
 97%|█████████▋| 1087/1120 [00:45<00:01, 24.04it/s]
 97%|█████████▋| 1090/1120 [00:45<00:01, 24.05it/s]
 98%|█████████▊| 1093/1120 [00:45<00:01, 24.06it/s]
 98%|█████████▊| 1096/1120 [00:45<00:00, 24.10it/s]
 98%|█████████▊| 1099/1120 [00:46<00:00, 24.09it/s]
 98%|█████████▊| 1102/1120 [00:46<00:00, 24.06it/s]
 99%|█████████▊| 1105/1120 [00:46<00:00, 24.10it/s]
 99%|█████████▉| 1108/1120 [00:46<00:00, 24.11it/s]
 99%|█████████▉| 1111/1120 [00:46<00:00, 24.11it/s]
 99%|█████████▉| 1114/1120 [00:46<00:00, 24.10it/s]
100%|█████████▉| 1117/1120 [00:46<00:00, 24.13it/s]
100%|██████████| 1120/1120 [00:46<00:00, 24.35it/s]
                                                   

100%|██████████| 1120/1120 [00:46<00:00, 24.35it/s]
100%|██████████| 1120/1120 [00:46<00:00, 23.87it/s]
{'train_runtime': '46.92', 'train_samples_per_second': '379.4', 'train_steps_per_second': '23.87', 'train_loss': '0.7196', 'epoch': '8'}

  0%|          | 0/35 [00:00<?, ?it/s]
 31%|███▏      | 11/35 [00:00<00:00, 108.20it/s]
 63%|██████▎   | 22/35 [00:00<00:00, 102.45it/s]
 94%|█████████▍| 33/35 [00:00<00:00, 100.96it/s]
100%|██████████| 35/35 [00:00<00:00, 102.15it/s]
--- fold 2/5 (train=2225, test=557) ---

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
