Dataset: 2782 labeled segments  |  device: GPU  |  model: bert-base-uncased
Class distribution: {'Support': 620, 'Refute': 917, 'Neutral': 1245}

--- fold 1/5 (train=2225, test=557) ---

 32%|███▏      | 268/840 [00:10<00:23, 24.13it/s]
 32%|███▏      | 271/840 [00:11<00:23, 24.17it/s]
 33%|███▎      | 274/840 [00:11<00:23, 24.20it/s]
 33%|███▎      | 277/840 [00:11<00:23, 24.15it/s]
 33%|███▎      | 280/840 [00:11<00:22, 24.51it/s]
 34%|███▎      | 283/840 [00:11<00:22, 24.44it/s]
 34%|███▍      | 286/840 [00:11<00:22, 24.41it/s]
 34%|███▍      | 289/840 [00:11<00:22, 24.39it/s]
 35%|███▍      | 292/840 [00:11<00:22, 24.39it/s]
 35%|███▌      | 295/840 [00:12<00:22, 24.29it/s]
 35%|███▌      | 298/840 [00:12<00:22, 24.26it/s]
 36%|███▌      | 301/840 [00:12<00:22, 24.23it/s]
 36%|███▌      | 304/840 [00:12<00:22, 24.22it/s]
 37%|███▋      | 307/840 [00:12<00:22, 24.16it/s]
 37%|███▋      | 310/840 [00:12<00:21, 24.14it/s]
 37%|███▋      | 313/840 [00:12<00:21, 24.13it/s]
 38%|███▊      | 316/840 [00:12<00:21, 24.17it/s]
 38%|███▊      | 319/840 [00:13<00:21, 24.17it/s]
 38%|███▊      | 322/840 [00:13<00:21, 24.20it/s]
 39%|███▊      | 325/840 [00:13<00:21, 24.26it/s]
 39%|███▉      | 328/840 [00:13<00:21, 24.30it/s]
 39%|███▉      | 331/840 [00:13<00:20, 24.26it/s]
 40%|███▉      | 334/840 [00:13<00:20, 24.31it/s]
 40%|████      | 337/840 [00:13<00:20, 24.25it/s]
 40%|████      | 340/840 [00:13<00:20, 24.25it/s]
 41%|████      | 343/840 [00:14<00:20, 24.25it/s]
 41%|████      | 346/840 [00:14<00:20, 24.18it/s]
 42%|████▏     | 349/840 [00:14<00:20, 24.21it/s]
 42%|████▏     | 352/840 [00:14<00:20, 24.22it/s]
 42%|████▏     | 355/840 [00:14<00:20, 24.11it/s]
 43%|████▎     | 358/840 [00:14<00:20, 24.10it/s]
 43%|████▎     | 361/840 [00:14<00:19, 24.11it/s]
 43%|████▎     | 364/840 [00:14<00:19, 24.10it/s]
 44%|████▎     | 367/840 [00:15<00:19, 24.17it/s]
 44%|████▍     | 370/840 [00:15<00:19, 24.16it/s]
 44%|████▍     | 373/840 [00:15<00:19, 24.16it/s]
 45%|████▍     | 376/840 [00:15<00:19, 24.23it/s]
 45%|████▌     | 379/840 [00:15<00:19, 24.22it/s]
 45%|████▌     | 382/840 [00:15<00:18, 24.22it/s]
 46%|████▌     | 385/840 [00:15<00:18, 24.08it/s]
 46%|████▌     | 388/840 [00:15<00:18, 24.10it/s]
 47%|████▋     | 391/840 [00:16<00:18, 24.18it/s]
 47%|████▋     | 394/840 [00:16<00:18, 24.05it/s]
 47%|████▋     | 397/840 [00:16<00:18, 24.06it/s]
 48%|████▊     | 400/840 [00:16<00:18, 24.13it/s]
 48%|████▊     | 403/840 [00:16<00:18, 24.16it/s]
 48%|████▊     | 406/840 [00:16<00:17, 24.17it/s]
 49%|████▊     | 409/840 [00:16<00:17, 24.16it/s]
 49%|████▉     | 412/840 [00:16<00:17, 24.12it/s]
 49%|████▉     | 415/840 [00:17<00:17, 24.18it/s]
 50%|████▉     | 418/840 [00:17<00:17, 24.19it/s]
 50%|█████     | 421/840 [00:17<00:17, 24.60it/s]
 50%|█████     | 424/840 [00:17<00:17, 24.43it/s]
 51%|█████     | 427/840 [00:17<00:16, 24.34it/s]
 51%|█████     | 430/840 [00:17<00:16, 24.36it/s]
 52%|█████▏    | 433/840 [00:17<00:16, 24.28it/s]
 52%|█████▏    | 436/840 [00:17<00:16, 24.23it/s]
 52%|█████▏    | 439/840 [00:18<00:16, 24.22it/s]
 53%|█████▎    | 442/840 [00:18<00:16, 24.17it/s]
 53%|█████▎    | 445/840 [00:18<00:16, 24.28it/s]
 53%|█████▎    | 448/840 [00:18<00:16, 24.24it/s]
 54%|█████▎    | 451/840 [00:18<00:16, 24.24it/s]
 54%|█████▍    | 454/840 [00:18<00:15, 24.29it/s]
 54%|█████▍    | 457/840 [00:18<00:15, 24.28it/s]
 55%|█████▍    | 460/840 [00:18<00:15, 24.22it/s]
 55%|█████▌    | 463/840 [00:19<00:15, 24.24it/s]
 55%|█████▌    | 466/840 [00:19<00:15, 24.22it/s]
 56%|█████▌    | 469/840 [00:19<00:15, 24.20it/s]
 56%|█████▌    | 472/840 [00:19<00:15, 24.18it/s]
 57%|█████▋    | 475/840 [00:19<00:15, 24.16it/s]
 57%|█████▋    | 478/840 [00:19<00:15, 24.03it/s]
 57%|█████▋    | 481/840 [00:19<00:14, 23.99it/s]
 58%|█████▊    | 484/840 [00:19<00:14, 24.00it/s]
 58%|█████▊    | 487/840 [00:19<00:14, 24.11it/s]
 58%|█████▊    | 490/840 [00:20<00:14, 24.13it/s]
 59%|█████▊    | 493/840 [00:20<00:14, 24.19it/s]
 59%|█████▉    | 496/840 [00:20<00:14, 24.25it/s]
 59%|█████▉    | 499/840 [00:20<00:14, 24.30it/s]
 60%|█████▉    | 502/840 [00:20<00:13, 24.31it/s]
 60%|██████    | 505/840 [00:20<00:13, 24.27it/s]
 60%|██████    | 508/840 [00:20<00:13, 24.19it/s]
 61%|██████    | 511/840 [00:20<00:13, 24.19it/s]
 61%|██████    | 514/840 [00:21<00:13, 24.21it/s]
 62%|██████▏   | 517/840 [00:21<00:13, 24.16it/s]
 62%|██████▏   | 520/840 [00:21<00:13, 24.10it/s]
 62%|██████▏   | 523/840 [00:21<00:13, 24.10it/s]
 63%|██████▎   | 526/840 [00:21<00:13, 24.03it/s]
 63%|██████▎   | 529/840 [00:21<00:12, 24.09it/s]
 63%|██████▎   | 532/840 [00:21<00:12, 24.02it/s]
 64%|██████▎   | 535/840 [00:21<00:12, 24.09it/s]
 64%|██████▍   | 538/840 [00:22<00:12, 24.16it/s]
 64%|██████▍   | 541/840 [00:22<00:12, 24.12it/s]
 65%|██████▍   | 544/840 [00:22<00:12, 24.19it/s]
 65%|██████▌   | 547/840 [00:22<00:12, 24.18it/s]
 65%|██████▌   | 550/840 [00:22<00:12, 24.16it/s]
 66%|██████▌   | 553/840 [00:22<00:11, 24.22it/s]
 66%|██████▌   | 556/840 [00:22<00:11, 24.18it/s]
 67%|██████▋   | 559/840 [00:22<00:11, 24.28it/s]
 67%|██████▋   | 562/840 [00:23<00:11, 24.25it/s]
 67%|██████▋   | 565/840 [00:23<00:11, 24.20it/s]
 68%|██████▊   | 568/840 [00:23<00:11, 24.21it/s]
 68%|██████▊   | 571/840 [00:23<00:11, 24.22it/s]
 68%|██████▊   | 574/840 [00:23<00:10, 24.27it/s]
 69%|██████▊   | 577/840 [00:23<00:10, 24.28it/s]
 69%|██████▉   | 580/840 [00:23<00:10, 24.24it/s]
 69%|██████▉   | 583/840 [00:23<00:10, 24.20it/s]
 70%|██████▉   | 586/840 [00:24<00:10, 24.24it/s]
 70%|███████   | 589/840 [00:24<00:10, 24.18it/s]
 70%|███████   | 592/840 [00:24<00:10, 24.16it/s]
 71%|███████   | 595/840 [00:24<00:10, 24.24it/s]
 71%|███████   | 598/840 [00:24<00:10, 24.19it/s]
 72%|███████▏  | 601/840 [00:24<00:09, 24.21it/s]
 72%|███████▏  | 604/840 [00:24<00:09, 24.13it/s]
 72%|███████▏  | 607/840 [00:24<00:09, 24.17it/s]
 73%|███████▎  | 610/840 [00:25<00:09, 24.20it/s]
 73%|███████▎  | 613/840 [00:25<00:09, 24.20it/s]
 73%|███████▎  | 616/840 [00:25<00:09, 24.19it/s]
 74%|███████▎  | 619/840 [00:25<00:09, 24.22it/s]
 74%|███████▍  | 622/840 [00:25<00:09, 24.21it/s]
 74%|███████▍  | 625/840 [00:25<00:08, 24.23it/s]
 75%|███████▍  | 628/840 [00:25<00:08, 24.15it/s]
 75%|███████▌  | 631/840 [00:25<00:08, 24.15it/s]
 75%|███████▌  | 634/840 [00:26<00:08, 24.20it/s]
 76%|███████▌  | 637/840 [00:26<00:08, 24.16it/s]
 76%|███████▌  | 640/840 [00:26<00:08, 24.15it/s]
 77%|███████▋  | 643/840 [00:26<00:08, 24.20it/s]
 77%|███████▋  | 646/840 [00:26<00:08, 24.12it/s]
 77%|███████▋  | 649/840 [00:26<00:07, 24.15it/s]
 78%|███████▊  | 652/840 [00:26<00:07, 24.12it/s]
 78%|███████▊  | 655/840 [00:26<00:07, 24.17it/s]
 78%|███████▊  | 658/840 [00:27<00:07, 24.20it/s]
 79%|███████▊  | 661/840 [00:27<00:07, 24.20it/s]
 79%|███████▉  | 664/840 [00:27<00:07, 24.17it/s]
 79%|███████▉  | 667/840 [00:27<00:07, 24.29it/s]
 80%|███████▉  | 670/840 [00:27<00:07, 24.27it/s]
 80%|████████  | 673/840 [00:27<00:06, 24.28it/s]
 80%|████████  | 676/840 [00:27<00:06, 24.28it/s]
 81%|████████  | 679/840 [00:27<00:06, 24.25it/s]
 81%|████████  | 682/840 [00:28<00:06, 24.22it/s]
 82%|████████▏ | 685/840 [00:28<00:06, 24.22it/s]
 82%|████████▏ | 688/840 [00:28<00:06, 24.18it/s]
 82%|████████▏ | 691/840 [00:28<00:06, 24.18it/s]
 83%|████████▎ | 694/840 [00:28<00:06, 24.23it/s]
 83%|████████▎ | 697/840 [00:28<00:05, 24.24it/s]
 83%|████████▎ | 700/840 [00:28<00:05, 24.50it/s]
 84%|████████▎ | 703/840 [00:28<00:05, 24.42it/s]
 84%|████████▍ | 706/840 [00:29<00:05, 24.39it/s]
 84%|████████▍ | 709/840 [00:29<00:05, 24.31it/s]
 85%|████████▍ | 712/840 [00:29<00:05, 24.27it/s]
 85%|████████▌ | 715/840 [00:29<00:05, 24.24it/s]
 85%|████████▌ | 718/840 [00:29<00:05, 24.19it/s]
 86%|████████▌ | 721/840 [00:29<00:04, 24.13it/s]
 86%|████████▌ | 724/840 [00:29<00:04, 24.11it/s]
 87%|████████▋ | 727/840 [00:29<00:04, 24.18it/s]
 87%|████████▋ | 730/840 [00:30<00:04, 24.11it/s]
 87%|████████▋ | 733/840 [00:30<00:04, 24.21it/s]
 88%|████████▊ | 736/840 [00:30<00:04, 24.22it/s]
 88%|████████▊ | 739/840 [00:30<00:04, 24.22it/s]
 88%|████████▊ | 742/840 [00:30<00:04, 24.15it/s]
 89%|████████▊ | 745/840 [00:30<00:03, 24.10it/s]
 89%|████████▉ | 748/840 [00:30<00:03, 24.16it/s]
 89%|████████▉ | 751/840 [00:30<00:03, 24.23it/s]
 90%|████████▉ | 754/840 [00:31<00:03, 24.22it/s]
 90%|█████████ | 757/840 [00:31<00:03, 24.14it/s]
 90%|█████████ | 760/840 [00:31<00:03, 24.20it/s]
 91%|█████████ | 763/840 [00:31<00:03, 24.17it/s]
 91%|█████████ | 766/840 [00:31<00:03, 24.23it/s]
 92%|█████████▏| 769/840 [00:31<00:02, 24.25it/s]
 92%|█████████▏| 772/840 [00:31<00:02, 24.16it/s]
 92%|█████████▏| 775/840 [00:31<00:02, 24.20it/s]
 93%|█████████▎| 778/840 [00:32<00:02, 24.25it/s]
 93%|█████████▎| 781/840 [00:32<00:02, 24.29it/s]
 93%|█████████▎| 784/840 [00:32<00:02, 24.30it/s]
 94%|█████████▎| 787/840 [00:32<00:02, 24.23it/s]
 94%|█████████▍| 790/840 [00:32<00:02, 24.17it/s]
 94%|█████████▍| 793/840 [00:32<00:01, 24.22it/s]
 95%|█████████▍| 796/840 [00:32<00:01, 24.15it/s]
 95%|█████████▌| 799/840 [00:32<00:01, 24.17it/s]
 95%|█████████▌| 802/840 [00:33<00:01, 24.11it/s]
 96%|█████████▌| 805/840 [00:33<00:01, 24.17it/s]
 96%|█████████▌| 808/840 [00:33<00:01, 24.10it/s]
 97%|█████████▋| 811/840 [00:33<00:01, 24.21it/s]
 97%|█████████▋| 814/840 [00:33<00:01, 24.18it/s]
 97%|█████████▋| 817/840 [00:33<00:00, 24.13it/s]
 98%|█████████▊| 820/840 [00:33<00:00, 24.11it/s]
 98%|█████████▊| 823/840 [00:33<00:00, 24.15it/s]
 98%|█████████▊| 826/840 [00:34<00:00, 24.14it/s]
 99%|█████████▊| 829/840 [00:34<00:00, 24.10it/s]
 99%|█████████▉| 832/840 [00:34<00:00, 24.07it/s]
 99%|█████████▉| 835/840 [00:34<00:00, 24.05it/s]
100%|█████████▉| 838/840 [00:34<00:00, 24.12it/s]
                                                 

100%|██████████| 840/840 [00:34<00:00, 24.12it/s]
100%|██████████| 840/840 [00:34<00:00, 24.29it/s]
{'train_runtime': '34.59', 'train_samples_per_second': '386', 'train_steps_per_second': '24.29', 'train_loss': '0.5911', 'epoch': '6'}

  0%|          | 0/35 [00:00<?, ?it/s]
 34%|███▍      | 12/35 [00:00<00:00, 109.83it/s]
 66%|██████▌   | 23/35 [00:00<00:00, 104.67it/s]
 97%|█████████▋| 34/35 [00:00<00:00, 103.45it/s]
100%|██████████| 35/35 [00:00<00:00, 103.50it/s]
--- fold 2/5 (train=2225, test=557) ---

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 3371.59it/s]
[transformers] [1mBertForSequenceClassification LOAD REPORT[0m from: bert-base-uncased
Key                                        | Status     | 
-------------------------------------------+------------+-
cls.seq_relationship.weight                | UNEXPECTED | 
cls.predictions.transform.dense.bias       | UNEXPECTED | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED | 
cls.predictions.bias                       | UNEXPECTED | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED | 
cls.seq_relationship.bias                  | UNEXPECTED | 
cls.predictions.transform.dense.weight     | UNEXPECTED | 
classifier.weight                          | MISSING    | 
classifier.bias                            | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/840 [00:00<?, ?it/s]
  0%|          | 3/840 [00:00<00:39, 21.33it/s]
  1%|          | 6/840 [00:00<00:36, 23.10it/s]
  1%|          | 9/840 [00:00<00:35, 23.63it/s]
  1%|▏         | 12/840 [00:00<00:34, 23.93it/s]
  2%|▏         | 15/840 [00:00<00:34, 24.15it/s]
  2%|▏         | 18/840 [00:00<00:33, 24.29it/s]
  2%|▎         | 21/840 [00:00<00:33, 24.36it/s]
  3%|▎         | 24/840 [00:00<00:33, 24.65it/s]
  3%|▎         | 27/840 [00:01<00:33, 24.61it/s]
  4%|▎         | 30/840 [00:01<00:33, 24.47it/s]
  4%|▍         | 33/840 [00:01<00:32, 24.49it/s]
  4%|▍         | 36/840 [00:01<00:32, 24.43it/s]
  5%|▍         | 39/840 [00:01<00:32, 24.51it/s]
  5%|▌         | 42/840 [00:01<00:32, 24.50it/s]
  5%|▌         | 45/840 [00:01<00:32, 24.50it/s]
  6%|▌         | 48/840 [00:01<00:32, 24.44it/s]
  6%|▌         | 51/840 [00:02<00:32, 24.42it/s]
  6%|▋         | 54/840 [00:02<00:32, 24.37it/s]
  7%|▋         | 57/840 [00:02<00:32, 24.39it/s]
  7%|▋         | 60/840 [00:02<00:32, 24.37it/s]
  8%|▊         | 63/840 [00:02<00:31, 24.41it/s]
  8%|▊         | 66/840 [00:02<00:31, 24.36it/s]
  8%|▊         | 69/840 [00:02<00:31, 24.39it/s]
  9%|▊         | 72/840 [00:02<00:31, 24.33it/s]
  9%|▉         | 75/840 [00:03<00:31, 24.36it/s]
  9%|▉         | 78/840 [00:03<00:31, 24.37it/s]
 10%|▉         | 81/840 [00:03<00:31, 24.44it/s]
 10%|█         | 84/840 [00:03<00:30, 24.48it/s]
 10%|█         | 87/840 [00:03<00:30, 24.45it/s]
 11%|█         | 90/840 [00:03<00:30, 24.42it/s]
 11%|█         | 93/840 [00:03<00:30, 24.41it/s]
 11%|█▏        | 96/840 [00:03<00:30, 24.43it/s]
 12%|█▏        | 99/840 [00:04<00:30, 24.46it/s]
 12%|█▏        | 102/840 [00:04<00:30, 24.51it/s]
 12%|█▎        | 105/840 [00:04<00:29, 24.50it/s]
 13%|█▎        | 108/840 [00:04<00:29, 24.49it/s]
 13%|█▎        | 111/840 [00:04<00:29, 24.49it/s]
 14%|█▎        | 114/840 [00:04<00:29, 24.46it/s]
 14%|█▍        | 117/840 [00:04<00:29, 24.46it/s]
 14%|█▍        | 120/840 [00:04<00:29, 24.52it/s]
 15%|█▍        | 123/840 [00:05<00:29, 24.53it/s]
 15%|█▌        | 126/840 [00:05<00:28, 24.74it/s]
 15%|█▌        | 129/840 [00:05<00:28, 24.63it/s]
 16%|█▌        | 132/840 [00:05<00:28, 24.51it/s]
 16%|█▌        | 135/840 [00:05<00:28, 24.50it/s]
 16%|█▋        | 138/840 [00:05<00:28, 24.49it/s]
 17%|█▋        | 141/840 [00:05<00:28, 24.57it/s]
 17%|█▋        | 144/840 [00:05<00:28, 24.48it/s]
 18%|█▊        | 147/840 [00:06<00:28, 24.50it/s]
 18%|█▊        | 150/840 [00:06<00:28, 24.45it/s]
 18%|█▊        | 153/840 [00:06<00:28, 24.41it/s]
 19%|█▊        | 156/840 [00:06<00:27, 24.44it/s]
 19%|█▉        | 159/840 [00:06<00:27, 24.42it/s]
 19%|█▉        | 162/840 [00:06<00:27, 24.42it/s]
 20%|█▉        | 165/840 [00:06<00:27, 24.45it/s]
 20%|██        | 168/840 [00:06<00:27, 24.44it/s]
 20%|██        | 171/840 [00:07<00:27, 24.43it/s]
 21%|██        | 174/840 [00:07<00:27, 24.41it/s]
 21%|██        | 177/840 [00:07<00:27, 24.38it/s]
 21%|██▏       | 180/840 [00:07<00:27, 24.40it/s]
 22%|██▏       | 183/840 [00:07<00:26, 24.33it/s]
 22%|██▏       | 186/840 [00:07<00:26, 24.28it/s]
 22%|██▎       | 189/840 [00:07<00:26, 24.13it/s]
 23%|██▎       | 192/840 [00:07<00:26, 24.21it/s]
 23%|██▎       | 195/840 [00:07<00:26, 24.28it/s]
 24%|██▎       | 198/840 [00:08<00:26, 24.29it/s]
 24%|██▍       | 201/840 [00:08<00:26, 24.30it/s]
 24%|██▍       | 204/840 [00:08<00:26, 24.35it/s]
 25%|██▍       | 207/840 [00:08<00:26, 24.33it/s]
 25%|██▌       | 210/840 [00:08<00:25, 24.37it/s]
 25%|██▌       | 213/840 [00:08<00:25, 24.40it/s]
 26%|██▌       | 216/840 [00:08<00:25, 24.42it/s]
 26%|██▌       | 219/840 [00:08<00:25, 24.37it/s]
 26%|██▋       | 222/840 [00:09<00:25, 24.38it/s]
 27%|██▋       | 225/840 [00:09<00:25, 24.36it/s]
 27%|██▋       | 228/840 [00:09<00:25, 24.38it/s]
 28%|██▊       | 231/840 [00:09<00:25, 24.33it/s]
 28%|██▊       | 234/840 [00:09<00:24, 24.37it/s]
 28%|██▊       | 237/840 [00:09<00:24, 24.39it/s]
 29%|██▊       | 240/840 [00:09<00:24, 24.40it/s]
 29%|██▉       | 243/840 [00:09<00:24, 24.35it/s]
 29%|██▉       | 246/840 [00:10<00:24, 24.41it/s]
 30%|██▉       | 249/840 [00:10<00:24, 24.37it/s]
 30%|███       | 252/840 [00:10<00:24, 24.36it/s]
 30%|███       | 255/840 [00:10<00:24, 24.37it/s]
 31%|███       | 258/840 [00:10<00:23, 24.37it/s]
 31%|███       | 261/840 [00:10<00:23, 24.32it/s]
 31%|███▏      | 264/840 [00:10<00:23, 24.30it/s]
 32%|███▏      | 267/840 [00:10<00:23, 24.34it/s]
 32%|███▏      | 270/840 [00:11<00:23, 24.38it/s]
 32%|███▎      | 273/840 [00:11<00:23, 24.36it/s]
 33%|███▎      | 276/840 [00:11<00:23, 24.37it/s]
 33%|███▎      | 279/840 [00:11<00:22, 24.48it/s]
 34%|███▎      | 282/840 [00:11<00:22, 24.68it/s]
 34%|███▍      | 285/840 [00:11<00:22, 24.63it/s]
 34%|███▍      | 288/840 [00:11<00:22, 24.55it/s]
 35%|███▍      | 291/840 [00:11<00:22, 24.52it/s]
 35%|███▌      | 294/840 [00:12<00:22, 24.46it/s]
 35%|███▌      | 297/840 [00:12<00:22, 24.43it/s]
 36%|███▌      | 300/840 [00:12<00:22, 24.37it/s]
 36%|███▌      | 303/840 [00:12<00:22, 24.41it/s]
 36%|███▋      | 306/840 [00:12<00:21, 24.39it/s]
 37%|███▋      | 309/840 [00:12<00:21, 24.26it/s]
 37%|███▋      | 312/840 [00:12<00:21, 24.27it/s]
 38%|███▊      | 315/840 [00:12<00:21, 24.27it/s]
 38%|███▊      | 318/840 [00:13<00:21, 24.30it/s]
 38%|███▊      | 321/840 [00:13<00:21, 24.33it/s]
 39%|███▊      | 324/840 [00:13<00:21, 24.30it/s]
